Kategorie,Kategorie-Titel,AG,pin,BSN,Objekt,Straße,lat,lng,Maßnahme,Gesamtbaukosten,Termin BPU,Finanzierung,2020,2021,2022 ff.,SSP,Denkmal- schutz,"Diverse (UEP,
 StadtW,
 SenBWF)",Investition,Rücklagen,Bau- unter- haltung,BSO,Gesamt- summe,Bemerkungen,"Bemerkung, rot"
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,1,Hansa-Grundschule,Lessingstr. 5,52.521351,13.340681,Strangsanierung WC-Anlagen,754.300,2018,SSP,579.000,,,579.000,,,,,,,579.000,Finanzierung SSP durch SchuSpo am 26.11.19 beantragt,
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,2,Charlotte-Pfeffer-Schule,Berolinastr. 8,52.522186,13.423479,Neu- und Umbau zu einer Sonderschule mit Förderschwerpunkt „Geistige Entwicklung“,33.541.000,"2012
 EU 2017
 EU 2019",I-Planung 3705/70100,11.000.000,3.000.000,-,-,-,-,11.000.000,-,-,-,11.000.000,"BPU bestätigt, 2. EU in Prüfung, Angaben Gesamtbaukosten gem. 2. EU, Finanzierung überbezirkl. I-Planung, Schreiben SenFin v. 26.11.19: Finanzierungszusage bis zu 11 Mio. € für 2020",vollständige Finanzierung aktuell nicht gesichert
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,3,Lessing Gymnasium,Schöningstr. 17,52.557273,13.343823,Sanierung Dach / Fenster / Abdichtungen,4.021.000,2016,SSP,1.065.800,-,-,1.065.800,-,-,-,-,-,-,1.065.800,"BPU bestätigt, Finanzierung SSP (Antrag am 26.11.19 gem. SchuSpo gestellt)",
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,4,Anna-Lindh-Grundschule,Guineastr. 17,52.550604,13.341813,Dachsanierung,3.225.000,2018,BU,1.682.000,1.001.000,-,-,-,-,-,-,1.682.000,-,1.682.000,"BPU bestätigt, Finanzierung BU - Finanzierungszusage SchuSpo der Mehrkosten liegt vor (Eingang SE FM 3 vom 21.05.19), BPU Dachsanierungsprogramm: 3.1 Mio. € erhöht auf 3.2 Mio. € / BPU Sanierungsprogramm Umkleide- und Sanitärräume (BT 02): 122.5 T€",
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,5,Leo-Lionni-Grundschule,Müllerstr. 158,52.544552,13.361519,Dachsanierung,2.369.000,2018,BU,1.500.000,654.000,-,-,-,-,-,-,1.500.000,-,1.500.000,"BPU bestätigt, Finanzierung BU, Finanzierungsbedarf 2020: 1.3 Mio. € durch SchuSpo bestätigt",
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,6,Allegro Grundschule,Lützowstr. 83-85,52.503044,13.362709,SpH / Zusammenlegung Räume (2. BA),1.427.000,2016,BU,415.000,-,-,-,-,-,-,-,415.000,-,415.000,"BPU bestätigt, Finanzierung BU",
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,7,Gottfried-Röhl-Grundschule,Ungarnstr. 75,52.557089,13.357377,Strangsanierung,2.130.900,2018,BU,1.175.000,785.600,-,-,-,-,-,-,1.175.000,-,1.175.000,"BPU bestätigt, Finanzierung BU",
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,7,Gottfried-Röhl-Grundschule,Ungarnstr. 75,52.557089,13.357377,Dachsanierung,1.373.000,2018,BU,1.254.000,-,-,-,-,-,-,-,1.254.000,-,1.254.000,"BPU bestätigt, Ergänzungs-BPU zur Kostensteigerung unbestätigt, Finanzierung BU, Wird zusammen mit Strangsanierung als eine Baumaßnahme geführt",
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,8,Haus der Gesundheit,Reinickendorfer Str. 60-60b,52.555512,13.365396,"Abriss, Medientrennung Trafohaus (Abriss/Neubau) (Schlüsselprojekt)",3.775.000,2019,I-Planung SenSW,2.025.000,-,-,-,-,-,2.025.000,-,-,-,2.025.000,"Planungsauftrag 2019, Finanzierung I-Planung SenSW, Gemäß BA-Protokoll vom 18.06.19 wurde Objekt offiziell dem Fachvermögen Schule übertragen, Verzögerung wegen Umverlegung Fernwärmetrasse Vattenfall",Hinweis SE FM: Abstimmung mit SenSW zu Finanzierungsraten erforderlich
I,Weiterführung von Bauvorhaben (begonnen Maßnahmen mit Finanzierungssicherung),Schule,architect,9,Schule am Schillerpark,Ofener Str. 6,52.556309,13.345715,Einbau Aufzug,451.000,2018,BU,304.300,-,-,-,-,-,-,-,304.300,-,304.300,"BPU bestätigt, Finanzierung BU",
